FIRE_NAME,YEAR,SDC,FIRE_SIZE,FORESTED_BURNED, CA , PLAND , GYRATE_AM , FRAC_AM , PLADJ ,FIRE_TYPE1,FIRE_TYPE2,FED_LAND_1,FED_LAND_2,AGBUR1,AGBUR2,FOREST_NAME,Comment 
az3510211132820030606_MORMON,2003,0.003,871.2,860.31,280.8,32.6394,541.2686,1.1099,91.0897,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coconino National Forest,
az3515111135220030607_LIZARD,2003,0.012,2140.02,2140.02,43.74,2.0439,122.35,1.1116,69.6502,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coconino National Forest,
nm3299610542820030509_WALKER,2003,0.004,1381.68,1381.68,497.88,36.0344,711.7505,1.1636,89.4342,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Lincoln National Forest,
nm3312510781920030620_SECO,2003,0.004,2493.27,1840.23,810,44.0162,755.1696,1.1671,90.0111,Wildfire,SUPPRESSION,National Forest FS,Aldo Leopold Wilderness,FS,FS,Gila National Forest,
nm3322510843320030531_DRYLAKECOMPLEX,2003,0.006,46110.96,44785.26,4496.22,10.0395,541.7857,1.1479,84.6351,Wildfire,SUPPRESSION,National Forest FS,Gila Wilderness,FS,FS,Gila National Forest,
nm3330310875120030711_SPRUCE,2003,0.009,2629.17,1969.65,154.35,7.8364,207.8303,1.1011,81.1662,Wildfire,SUPPRESSION,National Forest FS,Gila Wilderness,FS,FS,Gila National Forest,
nm3332710879620030714_NABOURS,2003,0.017,416.07,348.57,9.45,2.7111,55.2098,1.0387,68.5714,Wildfire,SUPPRESSION,National Forest FS,Gila Wilderness,FS,FS,Gila National Forest,
nm3339010873920030713_SILVER,2003,0.006,923.04,688.77,158.49,23.0106,427.6662,1.1379,87.7342,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
nm3341610797320030428_BOILER,2003,0.014,22986.9,21602.61,134.73,0.6237,71.7602,1.0587,64.0949,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
nm3383210842120030712_DIVIDE,2003,0.014,1287.09,1170.99,36.45,3.1128,86.2082,1.0602,72.2222,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
nm3587110583120030623_CAPULIN,2003,0.003,2489.4,2445.48,599.4,24.5105,428.7878,1.0987,90.2402,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
az3508011225520040822_WILDSTEERWFU,2004,0.013,506.16,505.62,44.55,8.811,160.0945,1.1244,77.0707,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
az3591811192320040808_CAMP36WFU,2004,0.015,1154.52,1154.52,31.32,2.7128,65.6765,1.0558,69.1092,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3311510831520040625_GRANNYWFU,2004,0.006,2284.56,2242.44,671.13,29.9286,516.1084,1.1557,87.3542,Wildland Fire Use,OTHER,National Forest FS,Gila Wilderness,FS,FS,Gila National Forest,
nm3316010826120040625_RINCONWFU,2004,0.009,1458.63,1458.27,43.56,2.9871,182.0012,1.0881,82.7479,Wildland Fire Use,OTHER,National Forest FS,Gila Wilderness,FS,FS,Gila National Forest,
az3271210988120040626_NUTALLCOMPLEX,2004,0.005,12901.86,12141.54,3453.3,28.442,795.597,1.1823,88.8832,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3323010937420040520_PIGEON,2004,0.016,1682.37,1142.82,2.7,0.2363,47.1575,1.0393,61.6667,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,
az3342010937820040517_ROSE,2004,0.012,1367.55,554.67,5.76,1.0385,94.7315,1.0718,75,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,
az3357010928920040517_KP,2004,0.008,6609.6,5370.12,289.71,5.3949,196.5015,1.0924,80.1491,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,
az3387810932020040608_THREEFORKS,2004,0.008,2770.56,2370.6,522.27,22.0311,411.0307,1.143,83.7239,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,
az3400111194120040814_NEW,2004,0.013,521.28,145.08,4.86,3.3499,56.9774,1.0453,65.7407,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3410911149820040624_WILLOW,2004,0.004,47950.47,42883.92,12036.51,28.0677,2060.497,1.2272,89.6264,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3442411137120040329_WEBBER,2004,0.009,1278.45,1220.4,188.91,15.4794,303.1579,1.1324,82.8252,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coconino National Forest,
az3507111133920040622_JACKET,2004,0.003,7062.84,6598.53,4297.59,65.1295,3231.8668,1.2871,91.7876,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coconino National Forest,
nm3361010535120040515_PEPPIN,2004,0.008,24502.5,19461.51,2890.44,14.8521,345.526,1.1368,83.7573,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Lincoln National Forest,
nm3425810579820040521_LOOKOUT,2004,0.005,1935.36,1929.69,816.57,42.3161,795.4195,1.1971,90.0419,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Cibola National Forest,
nm3519110809020040612_SEDGWICK,2004,0.004,3742.02,3659.58,1142.01,31.206,956.2972,1.1764,89.7864,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Cibola National Forest,
az3345111107320050717_MILESWFU_2,2005,0.009,472.5,472.5,63.09,13.3524,160.1111,1.1152,79.9572,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Tonto National Forest,
az3584711192920050623_MUDERSBACHWFU_2,2005,0.006,3206.7,3157.92,1230.48,38.9649,688.5505,1.1944,86.3736,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
az3590411195920050626_NORTHSKINNERWFU_2,2005,0.024,616.59,610.11,30.15,4.9417,73.2608,1.0894,60.2985,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3341310817620050528_BLACKRANGECOMPLEXWFU_2,2005,0.008,30054.42,27737.73,1861.56,6.7113,315.7529,1.1285,80.4559,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
nm3364710851120050529_FORKWFU_2,2005,0.014,6153.48,5882.04,41.22,0.7008,94.9473,1.073,71.8341,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
nm3402310883520050612_JOHNSONWFU_2,2005,0.011,4617.27,4518.36,224.1,4.9598,118.1494,1.0729,76.6265,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Apache National Forest,
az3172411083220050707_FLORIDA_2,2005,0.006,6621.66,6081.21,390.15,6.4157,572.9919,1.1452,86.1015,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3191610932620050717_BARFOOT_2,2005,0.009,711.9,711.9,80.46,11.3021,222.3474,1.1082,82.4944,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3334311108520050717_PEACHVILLE_2,2005,0.007,3271.77,666.27,183.6,27.5564,307.184,1.1477,85.6863,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3379211140020050716_EDGECOMPLEX_2,2005,0.004,28038.87,1426.14,504.99,35.4096,689.4338,1.1404,89.6988,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3393311135020050716_OAK_2,2005,0.012,586.8,416.7,79.02,18.9633,187.7508,1.115,78.7585,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3424311187720050621_CAVECREEKCOMPLEX_2,2005,0.012,99608.85,43630.74,720.45,1.6512,150.769,1.0977,75.4091,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
nm3365310869120050820_MOUNTAIN_2,2005,0.02,495,494.28,6.48,1.311,57.7469,1.0778,63.1944,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
nm3635610626420050917_PINECANYON_2,2005,0.004,1655.73,1652.67,413.73,25.034,583.7985,1.1078,91.9295,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Carson National Forest,
az3454711071420060608_POTATO_COMPLEX,2006,0.004,2409.48,2283.93,1377.81,60.3263,895.2455,1.1906,90.8289,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Sitgreaves National Forest,UNKNOWN in MTBS
nm3385210873820060617_WILSONII,2006,0.009,3538.35,3444.57,575.73,16.7141,241.7718,1.1199,80.9911,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,UNKNOWN in MTBS
az3592111197820060608_WESTWFU,2006,0.022,851.31,810.9,7.92,0.9767,43.39,1.0396,57.3864,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3299510817920060602_SKATES,2006,0.007,5073.75,4266.72,166.77,3.9086,365.6499,1.1153,83.0005,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
nm3363410885120060606_MARTINEZ,2006,0.009,3182.67,3158.64,471.96,14.9419,359.1096,1.1319,82.132,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
az3182410934020060113_JOHNSONPEAK,2006,0.013,831.24,827.82,23.94,2.8919,83.515,1.0611,72.1805,Wildfire,SUPPRESSION,National Forest FS,,FS,FS,Chiricahua National Monument Wilderness,
az3368810924320060615_BEAVERHEAD,2006,0.009,574.92,549.54,42.21,7.681,261.0045,1.1265,84.8614,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,
az3394311122720060629_HACKBERRY,2006,0.015,770.58,441.72,11.79,2.6691,180.2615,1.1532,76.7176,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3440311133420060205_FEBRUARY,2006,0.011,1587.6,1517.13,94.14,6.2051,219.7856,1.1071,80.3059,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3492011175820060618_BRINSFIRE,2006,0.013,1770.84,1241.46,124.2,10.0043,105.7278,1.0811,73.7681,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coconino National Forest,
az3662511217320060608_WARM,2006,0.003,23574.6,23180.13,9587.61,41.3613,4236.7476,1.28,93.0873,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3332010892920060606_BRUSHY,2006,0.015,631.71,626.49,6.66,1.0631,83.9925,1.0791,72.2973,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
nm3342710857420060619_BEAR,2006,0.005,14045.67,11804.58,2962.71,25.098,660.7204,1.1587,87.6697,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
nm3621110689420060624_BEARPAW,2006,0.006,1326.69,1115.91,358.65,32.1397,386.8666,1.1365,87.1769,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Santa Fe National Forest,
nm3312210805620070603_LOCOWFU,2007,0.01,661.23,656.01,50.76,7.7377,134.0136,1.0992,76.9504,Wildland Fire Use,OTHER,National Forest FS,Gila Wilderness,FS,FS,Gila National Forest,
nm3329410834620070622_WOODLAND,2007,0.01,3356.37,3275.28,460.26,14.0525,244.2067,1.1305,78.9597,Wildland Fire Use,OTHER,National Forest FS,Gila Wilderness,FS,FS,Gila National Forest,
nm3355710845420070622_HLWFU,2007,0.006,4362.75,4216.68,1268.91,30.0926,709.0071,1.1968,86.3607,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
nm3384910845120070912_PATTERSON,2007,0.021,682.65,682.65,5.31,0.7779,55.1232,1.0435,66.1017,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
az3136511064720070514_SANANTONIO,2007,0.012,705.33,480.33,63.54,13.2284,124.1127,1.0942,73.017,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3337010926020070702_SQUAW,2007,0.016,1319.67,1300.32,111.15,8.5479,130.7939,1.1111,70.6073,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,
az3355910935720070630_CHITTY,2007,0.008,2101.86,1590.66,269.19,16.9232,289.4267,1.1165,84.771,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,
az3435111101420070513_PROMONTORY,2007,0.01,1717.47,1681.92,79.38,4.7196,153.7133,1.0855,79.4218,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Sitgreaves National Forest,
az3454811103920070912_WILKINS,2007,0.016,3288.24,3288.24,17.1,0.52,71.1181,1.0577,67.3684,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Sitgreaves National Forest,
az3489211154620070706_BIRDIE,2007,0.007,2062.26,2014.11,142.65,7.0825,229.9176,1.1029,85.4259,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coconino National Forest,
az3663911248120070705_SLIDE,2007,0.008,2397.69,1833.75,401.22,21.8798,276.255,1.1166,81.8753,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3459310641120071118_OJOPEAK,2007,0.004,2475,2442.24,846.54,34.6624,935.8533,1.1793,92.0902,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Cibola National Forest,
az3174410915220080623_JACKWOODWFU,2008,0.017,3424.23,951.84,46.44,4.879,82.3312,1.072,67.8295,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Coronado National Forest,
az3542411201620080805_MARTEENWFU,2008,0.009,3940.02,3876.12,244.98,6.3202,294.9779,1.116,83.817,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
az3587211195920080506_TWENTYTWOWFU,2008,0.007,473.76,470.79,71.73,15.2361,344.6653,1.1627,85.6336,Wildland Fire Use,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
az3157211114320080623_WHITETANK,2008,0.023,3432.33,1536.75,8.01,0.5212,49.921,1.0536,64.0449,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3207011051220080621_DISTILLERY,2008,0.014,3457.8,1979.55,74.61,3.769,99.8747,1.0879,68.6369,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3274610982720080520_FRYEMESA,2008,0.021,1298.25,1100.25,23.4,2.1268,52.6739,1.059,61.3462,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3346810936720080622_HOTAIR,2008,0.013,3685.5,2539.8,110.61,4.3551,119.5396,1.0885,75.9967,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,
az3351410936120080422_EAGLE,2008,0.018,4879.62,2272.41,4.68,0.2059,54.8964,1.0603,63.4615,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,
az3418511231120080628_LANE2,2008,0.004,3464.28,1580.4,961.65,60.8485,888.795,1.1649,91.6004,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Prescott National Forest,
az3594611209020080429_XFIRE,2008,0.006,849.06,790.65,285.57,36.1184,596.0008,1.1858,85.2663,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3244310489320080618_ROCKY,2008,0.011,19432.35,4723.2,225.09,4.7656,162.7999,1.0959,71.7713,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Lincoln National Forest,
nm3468610638420080415_TRIGO,2008,0.005,5607.63,5513.76,1377.36,24.9804,782.3866,1.1735,88.2155,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Cibola National Forest,
nm3476310635520080623_BIGSPRING,2008,0.005,2045.79,1978.74,868.05,43.8688,960.4531,1.1989,90.7102,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Cibola National Forest,
az3391411140820091008_MOUNTORD,2009,0.013,679.86,677.34,14.58,2.1537,98.2635,1.0578,72.8395,Prescribed Fire,OTHER,National Forest FS, ,FS,FS,Tonto National Forest,
nm3396910709620090420_EASTMAGDALENARX,2009,0.012,6323.04,5716.26,55.08,0.964,115.3279,1.0759,75.1634,Prescribed Fire,OTHER,National Forest FS, ,FS,FS,Cibola National Forest,
az3363010947320090907_RENO,2009,0.012,2823.66,2732.31,18.27,0.6692,93.0662,1.1316,76.3547,Resource Objective,OTHER,National Forest FS, ,FS,FS,Apache National Forest,
az3449511134920090705_INDEPENDENCE,2009,0.013,590.4,580.86,10.71,1.8356,88.987,1.1512,75.2101,Resource Objective,OTHER,National Forest FS, ,FS,FS,Coconino National Forest,
az3450911122620090704_FOURTHOFJULYCOMPLEX,2009,0.016,1302.84,1273.5,7.38,0.5795,57.2868,1.1955,64.6341,Resource Objective,OTHER,National Forest FS, ,FS,FS,Coconino National Forest,
az3468611146220090720_BRADY,2009,0.027,1409.4,1397.34,16.02,1.147,41.8997,1.0505,57.0225,Resource Objective,OTHER,National Forest FS, ,FS,FS,Coconino National Forest,
az3483711146220090723_RAPTOR,2009,0.019,792.45,779.76,1.62,0.2077,40.1685,1.0369,63.8889,Resource Objective,OTHER,National Forest FS, ,FS,FS,Coconino National Forest,
az3489211154720090601_REAL,2009,0.01,1922.4,1893.15,102.42,5.4003,192.7018,1.0074,81.3269,Resource Objective,OTHER,National Forest FS, ,FS,FS,Coconino National Forest,
az3506011210720090701_CROSS,2009,0.024,3164.13,3160.53,26.82,0.8485,51.0755,1.13,59.7315,Resource Objective,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
az3586611185920090728_ANDERSON,2009,0.008,587.07,586.53,69.93,11.8953,148.4846,1.0273,78.8288,Resource Objective,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
az3589511204420090723_MILLER,2009,0.012,1317.96,1317.96,248.49,18.8812,198.1332,1.0857,75.661,Resource Objective,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
az3594711200820090526_RUBYCOMPLEX,2009,0.013,1883.97,1853.55,134.55,7.259,130.1568,1.0856,71.4381,Resource Objective,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3153610909020090301_HOG,2009,0.02,7317.81,3503.79,20.52,0.5853,57.7335,1.1236,63.3772,Resource Objective,OTHER,National Forest FS,,FS,FS,Coronado National Forest,
nm3321010805920090711_MOORE,2009,0.025,2236.68,1922.58,7.47,0.3894,44.633,1.0576,54.2169,Resource Objective,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
nm3325910796720090528_DIAMOND,2009,0.009,12961.62,12666.24,54.63,0.4316,111.0168,1.0565,75.0412,Resource Objective,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
nm3374210844120090719_MORAGA,2009,0.01,2117.7,2117.7,33.57,1.5844,104.0638,1.0533,80.0268,Resource Objective,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
nm3377010850120090530_WILLOW,2009,0.006,3857.22,3816.9,153.36,4.0236,573.4206,1.1493,88.4096,Resource Objective,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
az3234511064520090711_GUTHRIE,2009,0.01,1715.22,882.45,29.97,3.3752,266.2679,1.0762,80.6306,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3329111078320090530_PIONEER,2009,0.014,739.71,515.52,27.45,5.2832,110.313,1.0776,73.9344,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3396711091020090705_BOARD,2009,0.017,418.05,409.95,18.45,4.4877,71.341,1.0917,71.9512,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3443311124220090720_RIM,2009,0.012,1051.29,1044.81,122.67,11.7126,155.7452,1.0668,78.3199,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3444811094120090807_CHEVLONCOMPLEXCROSSING,2009,0.008,1196.1,1165.41,185.58,15.9598,406.6895,1.0986,86.5422,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Sitgreaves National Forest,
az3450711077720090806_CHEVLONCOMPLEXWEIMER,2009,0.004,4855.86,4794.21,1493.91,31.1607,1238.0439,1.0649,89.6891,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Sitgreaves National Forest,
az3501611190220090816_TAYLOR,2009,0.003,1454.04,1435.23,351.99,24.5158,722.9896,1.1148,93.416,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coconino National Forest,
az3521611224320091002_TWIN,2009,0.006,637.02,612.81,139.32,22.6913,308.3091,1.0476,88.5982,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Kaibab National Forest,
az3547411189620090720_WILDHORSECOMPLEX,2009,0.012,5668.74,5566.77,387.99,6.9674,147.6197,1.1131,77.1631,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Kaibab National Forest,
az3593111209020090723_RAE,2009,0.013,548.01,548.01,78.21,14.2529,115.1305,1.1363,74.4534,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3158910901520090530_SKELETON,2009,0.009,2781.9,1891.26,264.42,13.9718,285.8604,1.1377,81.8074,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
nm3160110895620090504_IRISHMAN,2009,0.009,1721.52,67.14,48.33,74.6871,200.1603,1.1227,82.3091,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
nm3315110800320090601_MEASON,2009,0.011,5171.85,4859.73,75.15,1.5507,146.6354,1.0935,78.9222,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
nm3574610634920090702_SANMIGUEL,2009,0.01,684.36,588.24,71.28,12.0328,135.8189,1.0826,80.1136,Wildfire,SUPPRESSION,National Forest FS,,FS,FS,Dome Wilderness,
az3177410936420100624_BRUSHY,2010,0.017,2091.06,2062.71,10.98,0.5323,53.4094,1.0546,61.8852,Prescribed Fire,OTHER,National Forest FS, ,FS,FS,Coronado National Forest,
az3362810924420100607_PARADISE,2010,0.006,2596.5,2596.23,182.52,7.0302,242.6081,1.0732,86.859,Prescribed Fire,OTHER,National Forest FS, ,FS,FS,Apache National Forest,
az3536511197420100616_EAGLEROCK,2010,0.004,1350.9,1347.84,321.66,23.8649,398.8713,1.1155,90.333,Prescribed Fire,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
az3549811200420100830_HOBBLE,2010,0.008,756.09,755.73,65.07,8.6102,147.2984,1.0782,81.8811,Prescribed Fire,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3314210797620100606_ASPEN,2010,0.01,1355.94,1354.59,90.81,6.7039,148.8983,1.0825,79.3855,Prescribed Fire,OTHER,National Forest FS, ,FS,FS,Gila National Forest,
nm3387910755220100615_FISHERRX,2010,0.008,3194.1,3150,341.55,10.8429,248.228,1.1046,83.7681,Prescribed Fire,OTHER,National Forest FS, ,FS,FS,Cibola National Forest,
az3183610919520100526_HORSESHOE,2010,0.021,1247.49,1245.96,36.27,2.911,96.72,1.099,64.0199,Wildfire,SUPPRESSION,National Forest FS,Chiricahua National Monument Wilderness,FS,FS,Coronado National Forest,
az3451611125220100821_RANGERCOMPLEXBRAVO,2010,0.028,1724.67,1681.29,1.17,0.0696,44.2636,1.0473,65.3846,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coconino National Forest,
az3455611124520100717_RANGERCOMPLEX,2010,0.013,1154.43,1116.36,10.53,0.9432,73.1157,1.0571,70.9402,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coconino National Forest,
az3532911160120100620_SCHULTZ,2010,0.002,5646.24,5483.43,2321.37,42.3343,1461.9809,1.1789,94.1748,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coconino National Forest,
nm3577510672020101009_VIRGINCANYON,2010,0.016,686.7,686.7,10.53,1.5334,70.9345,1.0621,69.2308,Wildfire,SUPPRESSION,National Recreation Area FS, ,FS,FS,Jemez National Recreation Area,
nm3586210676620100601_RIO,2010,0.006,543.51,512.91,177.57,34.6201,281.8265,1.1105,86.9235,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Santa Fe National Forest,
nm3606710641620100610_SOUTHFORK,2010,0.005,5094.63,4346.82,953.37,21.9326,330.9821,1.0913,87.7041,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Santa Fe National Forest,
az3331811087020110817_FRIO,2011,0.016,1460.07,1226.43,12.78,1.0381,138.8651,1.0974,72.8873,Resource Objective,OTHER,National Forest FS, ,FS,FS,Tonto National Forest,
az3580711193420110820_ARMSTRONG,2011,0.016,1107.09,1059.66,18.99,1.7933,41.5396,1.0398,58.5308,Resource Objective,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
az3585011202320110704_PARALLEL,2011,0.007,1789.29,1772.1,355.14,19.998,424.1039,1.1336,87.4557,Resource Objective,OTHER,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3572810657220110817_GUACAMALLA,2011,0.009,742.14,705.24,27.63,3.9349,138.6492,1.0709,81.2704,Resource Objective,OTHER,National Forest FS, ,FS,FS,Santa Fe National Forest,
az3133911054620110523_ARLENE,2011,0.025,4284.72,3078,29.16,0.9483,52.9693,1.0694,55.5556,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3134011074320110214_DUQUESNE,2011,0.015,793.08,619.65,4.41,0.7138,79.1491,1.0811,70.4082,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3154111115820110530_MURPHYCOMPLEX,2011,0.022,26067.78,14809.32,13.86,0.0937,49.4913,1.0642,57.1429,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3155211041720110612_MONUMENT,2011,0.002,12226.41,7844.58,6013.53,76.7077,3253.5912,1.2659,94.922,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3182010921120110508_HORSESHOE2,2011,0.011,91488.87,85846.95,1742.58,2.0293,182.9203,1.1053,76.6011,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Coronado National Forest,
az3360210944920110529_WALLOWB,2011,0.007,199255.23,171387.18,17641.35,10.2963,662.4334,1.1606,84.7366,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,
az3360210944920110529_WALLOWT,2011,0.007,28845.81,20738.16,2453.76,11.8349,388.9795,1.1389,84.8225,Wildfire,SUPPRESSION,National Forest FS,,FS,FS,Apache National Forest,
az3383511101020110820_TANNER,2011,0.011,2178.54,2136.96,213.66,9.9971,208.1926,1.1031,79.5282,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3418911085320110801_BLUFF,2011,0.02,859.05,650.52,7.74,1.1878,48.5991,1.0568,62.7907,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Tonto National Forest,
az3446711047420110623_WASH,2011,0.018,492.03,129.69,8.55,6.662,62.0167,1.0499,68.9474,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Sitgreaves National Forest,
nm3218910476820110510_QUEEN,2011,0.008,1580.67,1439.01,106.65,7.4113,408.2708,1.1638,82.2363,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Lincoln National Forest,
nm3223310475220110424_LASTCHANCE,2011,0.016,21646.8,9018.99,233.73,2.593,155.5156,1.1159,69.9268,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Lincoln National Forest,
nm3240310490220110720_ACREY,2011,0.017,7578.18,2130.39,190.08,8.9704,148.1676,1.1182,68.4896,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Lincoln National Forest,
